#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Wed Dec 11 19:16:15 2024
# Process ID: 4427
# Current directory: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679
# Command line: vivado -mode batch -source build.tcl
# Log file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.log
# Journal file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.jou
# Running On        :eecs-digital-09
# Platform          :Ubuntu
# Operating System  :Ubuntu 24.04.1 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency     :799.850 MHz
# CPU Physical cores:16
# CPU Logical cores :24
# Host memory       :33325 MB
# Swap memory       :8589 MB
# Total Virtual     :41915 MB
# Available Virtual :40802 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
WARNING: [Synth 8-6901] identifier 'prev_prod_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:158]
WARNING: [Synth 8-6901] identifier 'prev_accumulator_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:159]
WARNING: [Synth 8-6901] identifier 'final_pipe1' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:168]
WARNING: [Synth 8-6901] identifier 'final_pipe2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:169]
WARNING: [Synth 8-6901] identifier 'product' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:250]
WARNING: [Synth 8-6901] identifier 'valid_product' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:252]
WARNING: [Synth 8-6901] identifier 'valid_product' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:253]
WARNING: [Synth 8-6901] identifier 'prev_upper_prod' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:255]
WARNING: [Synth 8-6901] identifier 'upper_prod' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:255]
WARNING: [Synth 8-6901] identifier 'prev_prod_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:256]
WARNING: [Synth 8-6901] identifier 'prod_sum' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:256]
WARNING: [Synth 8-6901] identifier 'prev_accumulator_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:257]
WARNING: [Synth 8-6901] identifier 'accumulator_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:257]
WARNING: [Synth 8-6901] identifier 'accumulator_sum_block' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:261]
WARNING: [Synth 8-6901] identifier 'final_pipe1' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:272]
WARNING: [Synth 8-6901] identifier 'final_pipe2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:273]
WARNING: [Synth 8-6901] identifier 'final_pipe1' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:273]
WARNING: [Synth 8-6901] identifier 'final_pipe2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/candidate_multiplier.sv:274]
WARNING: [Synth 8-11065] parameter 'HALF_CLK_PERIOD' becomes localparam in 'spi_con' with formal parameter declaration list [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/spi_con.sv:23]
WARNING: [Synth 8-11065] parameter 'CLK_BITSIZE' becomes localparam in 'spi_con' with formal parameter declaration list [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/spi_con.sv:24]
WARNING: [Synth 8-6901] identifier 'MAX_VOTES' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/vote_processor.sv:10]
WARNING: [Synth 8-6901] identifier 'MAX_VOTES' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/vote_processor.sv:11]
WARNING: [Synth 8-6901] identifier 't_minus_N_block_result' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_reduce_parallel.sv:375]
WARNING: [Synth 8-6901] identifier 'mont_valid' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/mont_accumulator.sv:37]
WARNING: [Synth 8-6901] identifier 'mont_valid' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/mont_accumulator.sv:131]
WARNING: [Synth 8-6901] identifier 'valid_product' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:166]
WARNING: [Synth 8-6901] identifier 'prev_upper_prod' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:167]
WARNING: [Synth 8-6901] identifier 'prev_prod_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:168]
WARNING: [Synth 8-6901] identifier 'prev_accumulator_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:169]
WARNING: [Synth 8-6901] identifier 'final_pipe1' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:178]
WARNING: [Synth 8-6901] identifier 'final_pipe2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:179]
WARNING: [Synth 8-6901] identifier 'bab_z0' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:185]
WARNING: [Synth 8-6901] identifier 'bab_z1_a' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:186]
WARNING: [Synth 8-6901] identifier 'bab_z1_b' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:187]
WARNING: [Synth 8-6901] identifier 'bab_z2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:188]
WARNING: [Synth 8-6901] identifier 'bab_z0' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:290]
WARNING: [Synth 8-6901] identifier 'bab_z1_a' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:291]
WARNING: [Synth 8-6901] identifier 'bab_z1_b' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:292]
WARNING: [Synth 8-6901] identifier 'bab_z2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:293]
WARNING: [Synth 8-6901] identifier 'valid_product' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:296]
WARNING: [Synth 8-6901] identifier 'valid_product' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:297]
WARNING: [Synth 8-6901] identifier 'prev_upper_prod' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:299]
WARNING: [Synth 8-6901] identifier 'upper_prod' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:299]
WARNING: [Synth 8-6901] identifier 'prev_prod_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:300]
WARNING: [Synth 8-6901] identifier 'prod_sum' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:300]
WARNING: [Synth 8-6901] identifier 'prev_accumulator_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:301]
WARNING: [Synth 8-6901] identifier 'accumulator_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:301]
WARNING: [Synth 8-6901] identifier 'accumulator_sum_block' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:305]
WARNING: [Synth 8-6901] identifier 'final_pipe1' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:324]
WARNING: [Synth 8-6901] identifier 'final_pipe2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:325]
WARNING: [Synth 8-6901] identifier 'final_pipe1' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:325]
WARNING: [Synth 8-6901] identifier 'final_pipe2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_parallel.sv:326]
WARNING: [Synth 8-6901] identifier 'reducer_block_out' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_squarer_stream.sv:41]
WARNING: [Synth 8-6901] identifier 'reducer_valid_out' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/montgomery_squarer_stream.sv:42]
WARNING: [Synth 8-6901] identifier 'valid_product' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:152]
WARNING: [Synth 8-6901] identifier 'prev_upper_prod' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:153]
WARNING: [Synth 8-6901] identifier 'prev_prod_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:154]
WARNING: [Synth 8-6901] identifier 'prev_accumulator_sum_carry' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:155]
WARNING: [Synth 8-6901] identifier 'final_pipe1' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:164]
WARNING: [Synth 8-6901] identifier 'final_pipe2' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:165]
WARNING: [Synth 8-6901] identifier 'product' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:248]
WARNING: [Synth 8-6901] identifier 'valid_product' is used before its declaration [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/hdl/fsm_multiplier_nonparallel.sv:250]
